# Generated by tools/layouts/generate.py from xkeyboard-config 2.46-2; do not edit.
# xkeyboard-config is distributed under MIT/X11-style licenses.
layout	al	ISO	Albanian	AL	sqi
key	GRAVE	\	|	
key	DIGIT_1	1	!	
key	DIGIT_2	2	"	
key	DIGIT_3	3	#	
key	DIGIT_4	4	$	
key	DIGIT_5	5	%	
key	DIGIT_6	6	^	
key	DIGIT_7	7	&	
key	DIGIT_8	8	*	
key	DIGIT_9	9	(	
key	DIGIT_0	0	)	
key	MINUS	-	_	
key	EQUALS	=	+	
key	Q	q	Q	
key	W	w	W	
key	E	e	E	
key	R	r	R	
key	T	t	T	
key	Y	z	Z	
key	U	u	U	
key	I	i	I	
key	O	o	O	
key	P	p	P	
key	LEFT_BRACKET	ç	Ç	
key	RIGHT_BRACKET	@	'	
key	A	a	A	
key	S	s	S	
key	D	d	D	
key	F	f	F	
key	G	g	G	
key	H	h	H	
key	J	j	J	
key	K	k	K	
key	L	l	L	
key	SEMICOLON	ë	Ë	
key	APOSTROPHE	[	{	
key	BACKSLASH	]	}	
key	Z	y	Y	
key	X	x	X	
key	C	c	C	
key	V	v	V	
key	B	b	B	
key	N	n	N	
key	M	m	M	
key	COMMA	,	;	
key	PERIOD	.	:	
key	SLASH	/	?	
key	INTL_BACKSLASH	<	>	
layout	et	ANSI	Amharic	ET	amh
key	GRAVE	`	~	
key	DIGIT_1	1	!	፩
key	DIGIT_2	2	@	፪
key	DIGIT_3	3	#	፫
key	DIGIT_4	4	$	፬
key	DIGIT_5	5	%	፭
key	DIGIT_6	6	^	፮
key	DIGIT_7	7	&	፯
key	DIGIT_8	8	*	፰
key	DIGIT_9	9	(	፱
key	DIGIT_0	0	)	፻
key	MINUS	-	_	
key	EQUALS	=	+	
key	Q	q	Q	ቀ
key	W	w	W	ወ
key	E	e	E	
key	R	r	R	ረ
key	T	t	T	ተ
key	Y	y	Y	የ
key	U	u	U	
key	I	i	I	
key	O	o	O	
key	P	p	P	ፐ
key	LEFT_BRACKET	[	{	ፀ
key	RIGHT_BRACKET	]	}	ጨ
key	A	a	A	
key	S	s	S	ሰ
key	D	d	D	ደ
key	F	f	F	ፈ
key	G	g	G	ገ
key	H	h	H	ሀ
key	J	j	J	ጀ
key	K	k	K	ከ
key	L	l	L	ለ
key	SEMICOLON	;	:	።
key	APOSTROPHE	'	"	፦
key	BACKSLASH	\	|	
key	Z	z	Z	ዘ
key	X	x	X	አ
key	C	c	C	ቸ
key	V	v	V	ሸ
key	B	b	B	በ
key	N	n	N	ነ
key	M	m	M	መ
key	COMMA	,	<	፣
key	PERIOD	.	>	፤
key	SLASH	/	?	፧
layout	am	ANSI	Armenian	AM	hye
key	GRAVE	`	~	՝
key	DIGIT_1	1	!	ֆ
key	DIGIT_2	2	@	ձ
key	DIGIT_3	3	#	֊
key	DIGIT_4	4	$	,
key	DIGIT_5	5	%	։
key	DIGIT_6	6	^	՞
key	DIGIT_7	7	&	․
key	DIGIT_8	8	*	՛
key	DIGIT_9	9	(	)
key	DIGIT_0	0	)	օ
key	MINUS	-	_	է
key	EQUALS	=	+	ղ
key	Q	q	Q	ճ
key	W	w	W	փ
key	E	e	E	բ
key	R	r	R	ս
key	T	t	T	մ
key	Y	y	Y	ո
key	U	u	U	ւ
key	I	i	I	կ
key	O	o	O	ը
key	P	p	P	թ
key	LEFT_BRACKET	[	{	ծ
key	RIGHT_BRACKET	]	}	ց
key	A	a	A	ջ
key	S	s	S	վ
key	D	d	D	գ
key	F	f	F	ե
key	G	g	G	ա
key	H	h	H	ն
key	J	j	J	ի
key	K	k	K	տ
key	L	l	L	հ
key	SEMICOLON	;	:	պ
key	APOSTROPHE	'	"	ր
key	BACKSLASH	\	|	»
key	Z	z	Z	ժ
key	X	x	X	դ
key	C	c	C	չ
key	V	v	V	յ
key	B	b	B	զ
key	N	n	N	լ
key	M	m	M	ք
key	COMMA	,	<	խ
key	PERIOD	.	>	շ
key	SLASH	/	?	ռ
layout	ara	ANSI	Arabic	AE,BH,DZ,EG,EH,JO,KW,LB,LY,MA,MR,OM,PS,QA,SA,SD,SY,TN,YE	ara
key	GRAVE	`	~	ذ
key	DIGIT_1	1	!	
key	DIGIT_2	2	@	
key	DIGIT_3	3	#	
key	DIGIT_4	4	$	
key	DIGIT_5	5	%	
key	DIGIT_6	6	^	
key	DIGIT_7	7	&	
key	DIGIT_8	8	*	
key	DIGIT_9	9	(	
key	DIGIT_0	0	)	
key	MINUS	-	_	
key	EQUALS	=	+	
key	Q	q	Q	ض
key	W	w	W	ص
key	E	e	E	ث
key	R	r	R	ق
key	T	t	T	ف
key	Y	y	Y	غ
key	U	u	U	ع
key	I	i	I	ه
key	O	o	O	خ
key	P	p	P	ح
key	LEFT_BRACKET	[	{	ج
key	RIGHT_BRACKET	]	}	د
key	A	a	A	ش
key	S	s	S	س
key	D	d	D	ي
key	F	f	F	ب
key	G	g	G	ل
key	H	h	H	ا
key	J	j	J	ت
key	K	k	K	ن
key	L	l	L	م
key	SEMICOLON	;	:	ك
key	APOSTROPHE	'	"	ط
key	BACKSLASH	\	|	
key	Z	z	Z	ئ
key	X	x	X	ء
key	C	c	C	ؤ
key	V	v	V	ر
key	B	b	B	ﻻ
key	N	n	N	ى
key	M	m	M	ة
key	COMMA	,	<	و
key	PERIOD	.	>	ز
key	SLASH	/	?	ظ
layout	eg	ANSI	Arabic (Egypt)	EG	ara,arz
key	GRAVE	`	~	ذ
key	DIGIT_1	1	!	
key	DIGIT_2	2	@	
key	DIGIT_3	3	#	
key	DIGIT_4	4	$	
key	DIGIT_5	5	%	
key	DIGIT_6	6	^	
key	DIGIT_7	7	&	
key	DIGIT_8	8	*	
key	DIGIT_9	9	(	
key	DIGIT_0	0	)	
key	MINUS	-	_	
key	EQUALS	=	+	
key	Q	q	Q	ض
key	W	w	W	ص
key	E	e	E	ث
key	R	r	R	ق
key	T	t	T	ف
key	Y	y	Y	غ
key	U	u	U	ع
key	I	i	I	ه
key	O	o	O	خ
key	P	p	P	ح
key	LEFT_BRACKET	[	{	ج
key	RIGHT_BRACKET	]	}	د
key	A	a	A	ش
key	S	s	S	س
key	D	d	D	ي
key	F	f	F	ب
key	G	g	G	ل
key	H	h	H	ا
key	J	j	J	ت
key	K	k	K	ن
key	L	l	L	م
key	SEMICOLON	;	:	ك
key	APOSTROPHE	'	"	ط
key	BACKSLASH	\	|	
key	Z	z	Z	ئ
key	X	x	X	ء
key	C	c	C	ؤ
key	V	v	V	ر
key	B	b	B	ﻻ
key	N	n	N	ى
key	M	m	M	ة
key	COMMA	,	<	و
key	PERIOD	.	>	ز
key	SLASH	/	?	ظ
layout	iq	ANSI	Arabic (Iraq)	IQ	ara
key	GRAVE	`	~	ذ
key	DIGIT_1	1	!	
key	DIGIT_2	2	@	
key	DIGIT_3	3	#	
key	DIGIT_4	4	$	
key	DIGIT_5	5	%	
key	DIGIT_6	6	^	
key	DIGIT_7	7	&	
key	DIGIT_8	8	*	
key	DIGIT_9	9	(	
key	DIGIT_0	0	)	
key	MINUS	-	_	
key	EQUALS	=	+	
key	Q	q	Q	ض
key	W	w	W	ص
key	E	e	E	ث
key	R	r	R	ق
key	T	t	T	ف
key	Y	y	Y	غ
key	U	u	U	ع
key	I	i	I	ه
key	O	o	O	خ
key	P	p	P	ح
key	LEFT_BRACKET	[	{	ج
key	RIGHT_BRACKET	]	}	د
key	A	a	A	ش
key	S	s	S	س
key	D	d	D	ي
key	F	f	F	ب
key	G	g	G	ل
key	H	h	H	ا
key	J	j	J	ت
key	K	k	K	ن
key	L	l	L	م
